9,38;9,81;9,79;9,87;9,64;9,32;9,67;9,21;9,73;9,45;9,48;9,52;9,70;9,51;9,82;9,83;9,65;9,59;9,46;9,54;38,81;38,79;38,87;38,64;38,32;38,67;38,21;38,73;38,45;38,48;38,52;38,70;38,51;38,82;38,83;38,65;38,59;38,46;38,54;81,79;81,87;81,64;81,32;81,67;81,21;81,73;81,45;81,48;81,52;81,70;81,51;81,82;81,83;81,65;81,59;81,46;81,54;79,87;79,64;79,32;79,67;79,21;79,73;79,45;79,48;79,52;79,70;79,51;79,82;79,83;79,65;79,59;79,46;79,54;87,64;87,32;87,67;87,21;87,73;87,45;87,48;87,52;87,70;87,51;87,82;87,83;87,65;87,59;87,46;87,54;64,32;64,67;64,21;64,73;64,45;64,48;64,52;64,70;64,51;64,82;64,83;64,65;64,59;64,46;64,54;32,67;32,21;32,73;32,45;32,48;32,52;32,70;32,51;32,82;32,83;32,65;32,59;32,46;32,54;67,21;67,73;67,45;67,48;67,52;67,70;67,51;67,82;67,83;67,65;67,59;67,46;67,54;21,73;21,45;21,48;21,52;21,70;21,51;21,82;21,83;21,65;21,59;21,46;21,54;73,45;73,48;73,52;73,70;73,51;73,82;73,83;73,65;73,59;73,46;73,54;45,48;45,52;45,70;45,51;45,82;45,83;45,65;45,59;45,46;45,54;48,52;48,70;48,51;48,82;48,83;48,65;48,59;48,46;48,54;52,70;52,51;52,82;52,83;52,65;52,59;52,46;52,54;70,51;70,82;70,83;70,65;70,59;70,46;70,54;51,82;51,83;51,65;51,59;51,46;51,54;82,83;82,65;82,59;82,46;82,54;83,65;83,59;83,46;83,54;65,59;65,46;65,54;59,46;59,54;46,54;
79,73;79,81;79,64;79,21;79,32;79,9;79,67;79,38;79,87;79,83;79,52;79,70;79,82;79,45;79,48;79,51;79,46;79,54;79,65;79,59;73,81;73,64;73,21;73,32;73,9;73,67;73,38;73,87;73,83;73,52;73,70;73,82;73,45;73,48;73,51;73,46;73,54;73,65;73,59;81,64;81,21;81,32;81,9;81,67;81,38;81,87;81,83;81,52;81,70;81,82;81,45;81,48;81,51;81,46;81,54;81,65;81,59;64,21;64,32;64,9;64,67;64,38;64,87;64,83;64,52;64,70;64,82;64,45;64,48;64,51;64,46;64,54;64,65;64,59;21,32;21,9;21,67;21,38;21,87;21,83;21,52;21,70;21,82;21,45;21,48;21,51;21,46;21,54;21,65;21,59;32,9;32,67;32,38;32,87;32,83;32,52;32,70;32,82;32,45;32,48;32,51;32,46;32,54;32,65;32,59;9,67;9,38;9,87;9,83;9,52;9,70;9,82;9,45;9,48;9,51;9,46;9,54;9,65;9,59;67,38;67,87;67,83;67,52;67,70;67,82;67,45;67,48;67,51;67,46;67,54;67,65;67,59;38,87;38,83;38,52;38,70;38,82;38,45;38,48;38,51;38,46;38,54;38,65;38,59;87,83;87,52;87,70;87,82;87,45;87,48;87,51;87,46;87,54;87,65;87,59;83,52;83,70;83,82;83,45;83,48;83,51;83,46;83,54;83,65;83,59;52,70;52,82;52,45;52,48;52,51;52,46;52,54;52,65;52,59;70,82;70,45;70,48;70,51;70,46;70,54;70,65;70,59;82,45;82,48;82,51;82,46;82,54;82,65;82,59;45,48;45,51;45,46;45,54;45,65;45,59;48,51;48,46;48,54;48,65;48,59;51,46;51,54;51,65;51,59;46,54;46,65;46,59;54,65;54,59;65,59;
21,9;21,38;21,73;21,64;21,79;21,81;21,32;21,67;21,87;21,82;21,70;21,45;21,51;21,48;21,83;21,52;21,59;21,54;21,46;21,65;9,38;9,73;9,64;9,79;9,81;9,32;9,67;9,87;9,82;9,70;9,45;9,51;9,48;9,83;9,52;9,59;9,54;9,46;9,65;38,73;38,64;38,79;38,81;38,32;38,67;38,87;38,82;38,70;38,45;38,51;38,48;38,83;38,52;38,59;38,54;38,46;38,65;73,64;73,79;73,81;73,32;73,67;73,87;73,82;73,70;73,45;73,51;73,48;73,83;73,52;73,59;73,54;73,46;73,65;64,79;64,81;64,32;64,67;64,87;64,82;64,70;64,45;64,51;64,48;64,83;64,52;64,59;64,54;64,46;64,65;79,81;79,32;79,67;79,87;79,82;79,70;79,45;79,51;79,48;79,83;79,52;79,59;79,54;79,46;79,65;81,32;81,67;81,87;81,82;81,70;81,45;81,51;81,48;81,83;81,52;81,59;81,54;81,46;81,65;32,67;32,87;32,82;32,70;32,45;32,51;32,48;32,83;32,52;32,59;32,54;32,46;32,65;67,87;67,82;67,70;67,45;67,51;67,48;67,83;67,52;67,59;67,54;67,46;67,65;87,82;87,70;87,45;87,51;87,48;87,83;87,52;87,59;87,54;87,46;87,65;82,70;82,45;82,51;82,48;82,83;82,52;82,59;82,54;82,46;82,65;70,45;70,51;70,48;70,83;70,52;70,59;70,54;70,46;70,65;45,51;45,48;45,83;45,52;45,59;45,54;45,46;45,65;51,48;51,83;51,52;51,59;51,54;51,46;51,65;48,83;48,52;48,59;48,54;48,46;48,65;83,52;83,59;83,54;83,46;83,65;52,59;52,54;52,46;52,65;59,54;59,46;59,65;54,46;54,65;46,65;
21,73;21,9;21,79;21,38;21,81;21,87;21,32;21,67;21,64;21,52;21,83;21,45;21,82;21,51;21,70;21,48;21,54;21,59;21,65;21,46;73,9;73,79;73,38;73,81;73,87;73,32;73,67;73,64;73,52;73,83;73,45;73,82;73,51;73,70;73,48;73,54;73,59;73,65;73,46;9,79;9,38;9,81;9,87;9,32;9,67;9,64;9,52;9,83;9,45;9,82;9,51;9,70;9,48;9,54;9,59;9,65;9,46;79,38;79,81;79,87;79,32;79,67;79,64;79,52;79,83;79,45;79,82;79,51;79,70;79,48;79,54;79,59;79,65;79,46;38,81;38,87;38,32;38,67;38,64;38,52;38,83;38,45;38,82;38,51;38,70;38,48;38,54;38,59;38,65;38,46;81,87;81,32;81,67;81,64;81,52;81,83;81,45;81,82;81,51;81,70;81,48;81,54;81,59;81,65;81,46;87,32;87,67;87,64;87,52;87,83;87,45;87,82;87,51;87,70;87,48;87,54;87,59;87,65;87,46;32,67;32,64;32,52;32,83;32,45;32,82;32,51;32,70;32,48;32,54;32,59;32,65;32,46;67,64;67,52;67,83;67,45;67,82;67,51;67,70;67,48;67,54;67,59;67,65;67,46;64,52;64,83;64,45;64,82;64,51;64,70;64,48;64,54;64,59;64,65;64,46;52,83;52,45;52,82;52,51;52,70;52,48;52,54;52,59;52,65;52,46;83,45;83,82;83,51;83,70;83,48;83,54;83,59;83,65;83,46;45,82;45,51;45,70;45,48;45,54;45,59;45,65;45,46;82,51;82,70;82,48;82,54;82,59;82,65;82,46;51,70;51,48;51,54;51,59;51,65;51,46;70,48;70,54;70,59;70,65;70,46;48,54;48,59;48,65;48,46;54,59;54,65;54,46;59,65;59,46;65,46;
38,81;38,64;38,32;38,67;38,21;38,9;38,73;38,79;38,87;38,45;38,82;38,48;38,70;38,52;38,51;38,83;38,59;38,65;38,54;38,46;81,64;81,32;81,67;81,21;81,9;81,73;81,79;81,87;81,45;81,82;81,48;81,70;81,52;81,51;81,83;81,59;81,65;81,54;81,46;64,32;64,67;64,21;64,9;64,73;64,79;64,87;64,45;64,82;64,48;64,70;64,52;64,51;64,83;64,59;64,65;64,54;64,46;32,67;32,21;32,9;32,73;32,79;32,87;32,45;32,82;32,48;32,70;32,52;32,51;32,83;32,59;32,65;32,54;32,46;67,21;67,9;67,73;67,79;67,87;67,45;67,82;67,48;67,70;67,52;67,51;67,83;67,59;67,65;67,54;67,46;21,9;21,73;21,79;21,87;21,45;21,82;21,48;21,70;21,52;21,51;21,83;21,59;21,65;21,54;21,46;9,73;9,79;9,87;9,45;9,82;9,48;9,70;9,52;9,51;9,83;9,59;9,65;9,54;9,46;73,79;73,87;73,45;73,82;73,48;73,70;73,52;73,51;73,83;73,59;73,65;73,54;73,46;79,87;79,45;79,82;79,48;79,70;79,52;79,51;79,83;79,59;79,65;79,54;79,46;87,45;87,82;87,48;87,70;87,52;87,51;87,83;87,59;87,65;87,54;87,46;45,82;45,48;45,70;45,52;45,51;45,83;45,59;45,65;45,54;45,46;82,48;82,70;82,52;82,51;82,83;82,59;82,65;82,54;82,46;48,70;48,52;48,51;48,83;48,59;48,65;48,54;48,46;70,52;70,51;70,83;70,59;70,65;70,54;70,46;52,51;52,83;52,59;52,65;52,54;52,46;51,83;51,59;51,65;51,54;51,46;83,59;83,65;83,54;83,46;59,65;59,54;59,46;65,54;65,46;54,46;
54,70;54,75;54,7;54,51;54,90;54,50;54,66;54,56;54,98;54,77;54,74;54,93;54,61;54,24;54,16;54,85;54,52;54,59;54,97;54,29;70,75;70,7;70,51;70,90;70,50;70,66;70,56;70,98;70,77;70,74;70,93;70,61;70,24;70,16;70,85;70,52;70,59;70,97;70,29;75,7;75,51;75,90;75,50;75,66;75,56;75,98;75,77;75,74;75,93;75,61;75,24;75,16;75,85;75,52;75,59;75,97;75,29;7,51;7,90;7,50;7,66;7,56;7,98;7,77;7,74;7,93;7,61;7,24;7,16;7,85;7,52;7,59;7,97;7,29;51,90;51,50;51,66;51,56;51,98;51,77;51,74;51,93;51,61;51,24;51,16;51,85;51,52;51,59;51,97;51,29;90,50;90,66;90,56;90,98;90,77;90,74;90,93;90,61;90,24;90,16;90,85;90,52;90,59;90,97;90,29;50,66;50,56;50,98;50,77;50,74;50,93;50,61;50,24;50,16;50,85;50,52;50,59;50,97;50,29;66,56;66,98;66,77;66,74;66,93;66,61;66,24;66,16;66,85;66,52;66,59;66,97;66,29;56,98;56,77;56,74;56,93;56,61;56,24;56,16;56,85;56,52;56,59;56,97;56,29;98,77;98,74;98,93;98,61;98,24;98,16;98,85;98,52;98,59;98,97;98,29;77,74;77,93;77,61;77,24;77,16;77,85;77,52;77,59;77,97;77,29;74,93;74,61;74,24;74,16;74,85;74,52;74,59;74,97;74,29;93,61;93,24;93,16;93,85;93,52;93,59;93,97;93,29;61,24;61,16;61,85;61,52;61,59;61,97;61,29;24,16;24,85;24,52;24,59;24,97;24,29;16,85;16,52;16,59;16,97;16,29;85,52;85,59;85,97;85,29;52,59;52,97;52,29;59,97;59,29;97,29;
7,98;7,54;7,51;7,66;7,75;7,90;7,50;7,70;7,56;7,77;7,85;7,74;7,61;7,24;7,93;7,16;7,52;7,29;7,59;7,97;98,54;98,51;98,66;98,75;98,90;98,50;98,70;98,56;98,77;98,85;98,74;98,61;98,24;98,93;98,16;98,52;98,29;98,59;98,97;54,51;54,66;54,75;54,90;54,50;54,70;54,56;54,77;54,85;54,74;54,61;54,24;54,93;54,16;54,52;54,29;54,59;54,97;51,66;51,75;51,90;51,50;51,70;51,56;51,77;51,85;51,74;51,61;51,24;51,93;51,16;51,52;51,29;51,59;51,97;66,75;66,90;66,50;66,70;66,56;66,77;66,85;66,74;66,61;66,24;66,93;66,16;66,52;66,29;66,59;66,97;75,90;75,50;75,70;75,56;75,77;75,85;75,74;75,61;75,24;75,93;75,16;75,52;75,29;75,59;75,97;90,50;90,70;90,56;90,77;90,85;90,74;90,61;90,24;90,93;90,16;90,52;90,29;90,59;90,97;50,70;50,56;50,77;50,85;50,74;50,61;50,24;50,93;50,16;50,52;50,29;50,59;50,97;70,56;70,77;70,85;70,74;70,61;70,24;70,93;70,16;70,52;70,29;70,59;70,97;56,77;56,85;56,74;56,61;56,24;56,93;56,16;56,52;56,29;56,59;56,97;77,85;77,74;77,61;77,24;77,93;77,16;77,52;77,29;77,59;77,97;85,74;85,61;85,24;85,93;85,16;85,52;85,29;85,59;85,97;74,61;74,24;74,93;74,16;74,52;74,29;74,59;74,97;61,24;61,93;61,16;61,52;61,29;61,59;61,97;24,93;24,16;24,52;24,29;24,59;24,97;93,16;93,52;93,29;93,59;93,97;16,52;16,29;16,59;16,97;52,29;52,59;52,97;29,59;29,97;59,97;
90,98;90,70;90,50;90,54;90,56;90,51;90,75;90,66;90,7;90,93;90,16;90,24;90,74;90,85;90,61;90,77;90,29;90,52;90,59;90,97;98,70;98,50;98,54;98,56;98,51;98,75;98,66;98,7;98,93;98,16;98,24;98,74;98,85;98,61;98,77;98,29;98,52;98,59;98,97;70,50;70,54;70,56;70,51;70,75;70,66;70,7;70,93;70,16;70,24;70,74;70,85;70,61;70,77;70,29;70,52;70,59;70,97;50,54;50,56;50,51;50,75;50,66;50,7;50,93;50,16;50,24;50,74;50,85;50,61;50,77;50,29;50,52;50,59;50,97;54,56;54,51;54,75;54,66;54,7;54,93;54,16;54,24;54,74;54,85;54,61;54,77;54,29;54,52;54,59;54,97;56,51;56,75;56,66;56,7;56,93;56,16;56,24;56,74;56,85;56,61;56,77;56,29;56,52;56,59;56,97;51,75;51,66;51,7;51,93;51,16;51,24;51,74;51,85;51,61;51,77;51,29;51,52;51,59;51,97;75,66;75,7;75,93;75,16;75,24;75,74;75,85;75,61;75,77;75,29;75,52;75,59;75,97;66,7;66,93;66,16;66,24;66,74;66,85;66,61;66,77;66,29;66,52;66,59;66,97;7,93;7,16;7,24;7,74;7,85;7,61;7,77;7,29;7,52;7,59;7,97;93,16;93,24;93,74;93,85;93,61;93,77;93,29;93,52;93,59;93,97;16,24;16,74;16,85;16,61;16,77;16,29;16,52;16,59;16,97;24,74;24,85;24,61;24,77;24,29;24,52;24,59;24,97;74,85;74,61;74,77;74,29;74,52;74,59;74,97;85,61;85,77;85,29;85,52;85,59;85,97;61,77;61,29;61,52;61,59;61,97;77,29;77,52;77,59;77,97;29,52;29,59;29,97;52,59;52,97;59,97;
56,98;56,50;56,70;56,75;56,66;56,51;56,54;56,7;56,90;56,77;56,61;56,74;56,16;56,93;56,24;56,85;56,29;56,97;56,52;56,59;98,50;98,70;98,75;98,66;98,51;98,54;98,7;98,90;98,77;98,61;98,74;98,16;98,93;98,24;98,85;98,29;98,97;98,52;98,59;50,70;50,75;50,66;50,51;50,54;50,7;50,90;50,77;50,61;50,74;50,16;50,93;50,24;50,85;50,29;50,97;50,52;50,59;70,75;70,66;70,51;70,54;70,7;70,90;70,77;70,61;70,74;70,16;70,93;70,24;70,85;70,29;70,97;70,52;70,59;75,66;75,51;75,54;75,7;75,90;75,77;75,61;75,74;75,16;75,93;75,24;75,85;75,29;75,97;75,52;75,59;66,51;66,54;66,7;66,90;66,77;66,61;66,74;66,16;66,93;66,24;66,85;66,29;66,97;66,52;66,59;51,54;51,7;51,90;51,77;51,61;51,74;51,16;51,93;51,24;51,85;51,29;51,97;51,52;51,59;54,7;54,90;54,77;54,61;54,74;54,16;54,93;54,24;54,85;54,29;54,97;54,52;54,59;7,90;7,77;7,61;7,74;7,16;7,93;7,24;7,85;7,29;7,97;7,52;7,59;90,77;90,61;90,74;90,16;90,93;90,24;90,85;90,29;90,97;90,52;90,59;77,61;77,74;77,16;77,93;77,24;77,85;77,29;77,97;77,52;77,59;61,74;61,16;61,93;61,24;61,85;61,29;61,97;61,52;61,59;74,16;74,93;74,24;74,85;74,29;74,97;74,52;74,59;16,93;16,24;16,85;16,29;16,97;16,52;16,59;93,24;93,85;93,29;93,97;93,52;93,59;24,85;24,29;24,97;24,52;24,59;85,29;85,97;85,52;85,59;29,97;29,52;29,59;97,52;97,59;52,59;
70,75;70,66;70,50;70,51;70,56;70,7;70,90;70,54;70,98;70,85;70,24;70,77;70,61;70,74;70,93;70,16;70,59;70,29;70,97;70,52;75,66;75,50;75,51;75,56;75,7;75,90;75,54;75,98;75,85;75,24;75,77;75,61;75,74;75,93;75,16;75,59;75,29;75,97;75,52;66,50;66,51;66,56;66,7;66,90;66,54;66,98;66,85;66,24;66,77;66,61;66,74;66,93;66,16;66,59;66,29;66,97;66,52;50,51;50,56;50,7;50,90;50,54;50,98;50,85;50,24;50,77;50,61;50,74;50,93;50,16;50,59;50,29;50,97;50,52;51,56;51,7;51,90;51,54;51,98;51,85;51,24;51,77;51,61;51,74;51,93;51,16;51,59;51,29;51,97;51,52;56,7;56,90;56,54;56,98;56,85;56,24;56,77;56,61;56,74;56,93;56,16;56,59;56,29;56,97;56,52;7,90;7,54;7,98;7,85;7,24;7,77;7,61;7,74;7,93;7,16;7,59;7,29;7,97;7,52;90,54;90,98;90,85;90,24;90,77;90,61;90,74;90,93;90,16;90,59;90,29;90,97;90,52;54,98;54,85;54,24;54,77;54,61;54,74;54,93;54,16;54,59;54,29;54,97;54,52;98,85;98,24;98,77;98,61;98,74;98,93;98,16;98,59;98,29;98,97;98,52;85,24;85,77;85,61;85,74;85,93;85,16;85,59;85,29;85,97;85,52;24,77;24,61;24,74;24,93;24,16;24,59;24,29;24,97;24,52;77,61;77,74;77,93;77,16;77,59;77,29;77,97;77,52;61,74;61,93;61,16;61,59;61,29;61,97;61,52;74,93;74,16;74,59;74,29;74,97;74,52;93,16;93,59;93,29;93,97;93,52;16,59;16,29;16,97;16,52;59,29;59,97;59,52;29,97;29,52;97,52;
7,56;7,54;7,51;7,50;7,66;7,75;7,98;7,90;7,70;7,16;7,85;7,93;7,77;7,61;7,24;7,74;7,29;7,59;7,52;7,97;56,54;56,51;56,50;56,66;56,75;56,98;56,90;56,70;56,16;56,85;56,93;56,77;56,61;56,24;56,74;56,29;56,59;56,52;56,97;54,51;54,50;54,66;54,75;54,98;54,90;54,70;54,16;54,85;54,93;54,77;54,61;54,24;54,74;54,29;54,59;54,52;54,97;51,50;51,66;51,75;51,98;51,90;51,70;51,16;51,85;51,93;51,77;51,61;51,24;51,74;51,29;51,59;51,52;51,97;50,66;50,75;50,98;50,90;50,70;50,16;50,85;50,93;50,77;50,61;50,24;50,74;50,29;50,59;50,52;50,97;66,75;66,98;66,90;66,70;66,16;66,85;66,93;66,77;66,61;66,24;66,74;66,29;66,59;66,52;66,97;75,98;75,90;75,70;75,16;75,85;75,93;75,77;75,61;75,24;75,74;75,29;75,59;75,52;75,97;98,90;98,70;98,16;98,85;98,93;98,77;98,61;98,24;98,74;98,29;98,59;98,52;98,97;90,70;90,16;90,85;90,93;90,77;90,61;90,24;90,74;90,29;90,59;90,52;90,97;70,16;70,85;70,93;70,77;70,61;70,24;70,74;70,29;70,59;70,52;70,97;16,85;16,93;16,77;16,61;16,24;16,74;16,29;16,59;16,52;16,97;85,93;85,77;85,61;85,24;85,74;85,29;85,59;85,52;85,97;93,77;93,61;93,24;93,74;93,29;93,59;93,52;93,97;77,61;77,24;77,74;77,29;77,59;77,52;77,97;61,24;61,74;61,29;61,59;61,52;61,97;24,74;24,29;24,59;24,52;24,97;74,29;74,59;74,52;74,97;29,59;29,52;29,97;59,52;59,97;52,97;
98,56;98,90;98,50;98,75;98,54;98,51;98,7;98,70;98,66;98,74;98,24;98,16;98,61;98,93;98,77;98,85;98,29;98,59;98,97;98,52;56,90;56,50;56,75;56,54;56,51;56,7;56,70;56,66;56,74;56,24;56,16;56,61;56,93;56,77;56,85;56,29;56,59;56,97;56,52;90,50;90,75;90,54;90,51;90,7;90,70;90,66;90,74;90,24;90,16;90,61;90,93;90,77;90,85;90,29;90,59;90,97;90,52;50,75;50,54;50,51;50,7;50,70;50,66;50,74;50,24;50,16;50,61;50,93;50,77;50,85;50,29;50,59;50,97;50,52;75,54;75,51;75,7;75,70;75,66;75,74;75,24;75,16;75,61;75,93;75,77;75,85;75,29;75,59;75,97;75,52;54,51;54,7;54,70;54,66;54,74;54,24;54,16;54,61;54,93;54,77;54,85;54,29;54,59;54,97;54,52;51,7;51,70;51,66;51,74;51,24;51,16;51,61;51,93;51,77;51,85;51,29;51,59;51,97;51,52;7,70;7,66;7,74;7,24;7,16;7,61;7,93;7,77;7,85;7,29;7,59;7,97;7,52;70,66;70,74;70,24;70,16;70,61;70,93;70,77;70,85;70,29;70,59;70,97;70,52;66,74;66,24;66,16;66,61;66,93;66,77;66,85;66,29;66,59;66,97;66,52;74,24;74,16;74,61;74,93;74,77;74,85;74,29;74,59;74,97;74,52;24,16;24,61;24,93;24,77;24,85;24,29;24,59;24,97;24,52;16,61;16,93;16,77;16,85;16,29;16,59;16,97;16,52;61,93;61,77;61,85;61,29;61,59;61,97;61,52;93,77;93,85;93,29;93,59;93,97;93,52;77,85;77,29;77,59;77,97;77,52;85,29;85,59;85,97;85,52;29,59;29,97;29,52;59,97;59,52;97,52;
98,70;98,56;98,7;98,54;98,90;98,75;98,50;98,66;98,51;98,61;98,74;98,77;98,85;98,93;98,16;98,24;98,59;98,52;98,29;98,97;70,56;70,7;70,54;70,90;70,75;70,50;70,66;70,51;70,61;70,74;70,77;70,85;70,93;70,16;70,24;70,59;70,52;70,29;70,97;56,7;56,54;56,90;56,75;56,50;56,66;56,51;56,61;56,74;56,77;56,85;56,93;56,16;56,24;56,59;56,52;56,29;56,97;7,54;7,90;7,75;7,50;7,66;7,51;7,61;7,74;7,77;7,85;7,93;7,16;7,24;7,59;7,52;7,29;7,97;54,90;54,75;54,50;54,66;54,51;54,61;54,74;54,77;54,85;54,93;54,16;54,24;54,59;54,52;54,29;54,97;90,75;90,50;90,66;90,51;90,61;90,74;90,77;90,85;90,93;90,16;90,24;90,59;90,52;90,29;90,97;75,50;75,66;75,51;75,61;75,74;75,77;75,85;75,93;75,16;75,24;75,59;75,52;75,29;75,97;50,66;50,51;50,61;50,74;50,77;50,85;50,93;50,16;50,24;50,59;50,52;50,29;50,97;66,51;66,61;66,74;66,77;66,85;66,93;66,16;66,24;66,59;66,52;66,29;66,97;51,61;51,74;51,77;51,85;51,93;51,16;51,24;51,59;51,52;51,29;51,97;61,74;61,77;61,85;61,93;61,16;61,24;61,59;61,52;61,29;61,97;74,77;74,85;74,93;74,16;74,24;74,59;74,52;74,29;74,97;77,85;77,93;77,16;77,24;77,59;77,52;77,29;77,97;85,93;85,16;85,24;85,59;85,52;85,29;85,97;93,16;93,24;93,59;93,52;93,29;93,97;16,24;16,59;16,52;16,29;16,97;24,59;24,52;24,29;24,97;59,52;59,29;59,97;52,29;52,97;29,97;
13,99;13,77;13,71;13,87;13,72;13,49;13,19;13,50;13,81;13,56;13,20;13,55;13,31;13,59;13,88;13,66;13,15;13,16;13,14;13,4;99,77;99,71;99,87;99,72;99,49;99,19;99,50;99,81;99,56;99,20;99,55;99,31;99,59;99,88;99,66;99,15;99,16;99,14;99,4;77,71;77,87;77,72;77,49;77,19;77,50;77,81;77,56;77,20;77,55;77,31;77,59;77,88;77,66;77,15;77,16;77,14;77,4;71,87;71,72;71,49;71,19;71,50;71,81;71,56;71,20;71,55;71,31;71,59;71,88;71,66;71,15;71,16;71,14;71,4;87,72;87,49;87,19;87,50;87,81;87,56;87,20;87,55;87,31;87,59;87,88;87,66;87,15;87,16;87,14;87,4;72,49;72,19;72,50;72,81;72,56;72,20;72,55;72,31;72,59;72,88;72,66;72,15;72,16;72,14;72,4;49,19;49,50;49,81;49,56;49,20;49,55;49,31;49,59;49,88;49,66;49,15;49,16;49,14;49,4;19,50;19,81;19,56;19,20;19,55;19,31;19,59;19,88;19,66;19,15;19,16;19,14;19,4;50,81;50,56;50,20;50,55;50,31;50,59;50,88;50,66;50,15;50,16;50,14;50,4;81,56;81,20;81,55;81,31;81,59;81,88;81,66;81,15;81,16;81,14;81,4;56,20;56,55;56,31;56,59;56,88;56,66;56,15;56,16;56,14;56,4;20,55;20,31;20,59;20,88;20,66;20,15;20,16;20,14;20,4;55,31;55,59;55,88;55,66;55,15;55,16;55,14;55,4;31,59;31,88;31,66;31,15;31,16;31,14;31,4;59,88;59,66;59,15;59,16;59,14;59,4;88,66;88,15;88,16;88,14;88,4;66,15;66,16;66,14;66,4;15,16;15,14;15,4;16,14;16,4;14,4;
13,50;13,99;13,81;13,72;13,77;13,19;13,87;13,49;13,71;13,20;13,59;13,31;13,56;13,55;13,88;13,66;13,15;13,16;13,14;13,4;50,99;50,81;50,72;50,77;50,19;50,87;50,49;50,71;50,20;50,59;50,31;50,56;50,55;50,88;50,66;50,15;50,16;50,14;50,4;99,81;99,72;99,77;99,19;99,87;99,49;99,71;99,20;99,59;99,31;99,56;99,55;99,88;99,66;99,15;99,16;99,14;99,4;81,72;81,77;81,19;81,87;81,49;81,71;81,20;81,59;81,31;81,56;81,55;81,88;81,66;81,15;81,16;81,14;81,4;72,77;72,19;72,87;72,49;72,71;72,20;72,59;72,31;72,56;72,55;72,88;72,66;72,15;72,16;72,14;72,4;77,19;77,87;77,49;77,71;77,20;77,59;77,31;77,56;77,55;77,88;77,66;77,15;77,16;77,14;77,4;19,87;19,49;19,71;19,20;19,59;19,31;19,56;19,55;19,88;19,66;19,15;19,16;19,14;19,4;87,49;87,71;87,20;87,59;87,31;87,56;87,55;87,88;87,66;87,15;87,16;87,14;87,4;49,71;49,20;49,59;49,31;49,56;49,55;49,88;49,66;49,15;49,16;49,14;49,4;71,20;71,59;71,31;71,56;71,55;71,88;71,66;71,15;71,16;71,14;71,4;20,59;20,31;20,56;20,55;20,88;20,66;20,15;20,16;20,14;20,4;59,31;59,56;59,55;59,88;59,66;59,15;59,16;59,14;59,4;31,56;31,55;31,88;31,66;31,15;31,16;31,14;31,4;56,55;56,88;56,66;56,15;56,16;56,14;56,4;55,88;55,66;55,15;55,16;55,14;55,4;88,66;88,15;88,16;88,14;88,4;66,15;66,16;66,14;66,4;15,16;15,14;15,4;16,14;16,4;14,4;
57,89;57,76;57,91;57,9;57,21;57,83;57,15;57,64;57,78;57,74;57,32;57,8;57,99;57,43;57,50;57,66;57,63;57,23;57,37;57,51;89,76;89,91;89,9;89,21;89,83;89,15;89,64;89,78;89,74;89,32;89,8;89,99;89,43;89,50;89,66;89,63;89,23;89,37;89,51;76,91;76,9;76,21;76,83;76,15;76,64;76,78;76,74;76,32;76,8;76,99;76,43;76,50;76,66;76,63;76,23;76,37;76,51;91,9;91,21;91,83;91,15;91,64;91,78;91,74;91,32;91,8;91,99;91,43;91,50;91,66;91,63;91,23;91,37;91,51;9,21;9,83;9,15;9,64;9,78;9,74;9,32;9,8;9,99;9,43;9,50;9,66;9,63;9,23;9,37;9,51;21,83;21,15;21,64;21,78;21,74;21,32;21,8;21,99;21,43;21,50;21,66;21,63;21,23;21,37;21,51;83,15;83,64;83,78;83,74;83,32;83,8;83,99;83,43;83,50;83,66;83,63;83,23;83,37;83,51;15,64;15,78;15,74;15,32;15,8;15,99;15,43;15,50;15,66;15,63;15,23;15,37;15,51;64,78;64,74;64,32;64,8;64,99;64,43;64,50;64,66;64,63;64,23;64,37;64,51;78,74;78,32;78,8;78,99;78,43;78,50;78,66;78,63;78,23;78,37;78,51;74,32;74,8;74,99;74,43;74,50;74,66;74,63;74,23;74,37;74,51;32,8;32,99;32,43;32,50;32,66;32,63;32,23;32,37;32,51;8,99;8,43;8,50;8,66;8,63;8,23;8,37;8,51;99,43;99,50;99,66;99,63;99,23;99,37;99,51;43,50;43,66;43,63;43,23;43,37;43,51;50,66;50,63;50,23;50,37;50,51;66,63;66,23;66,37;66,51;63,23;63,37;63,51;23,37;23,51;37,51;
